"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"electric_toothbrush" : [ "electric_toothbrush. #SynonymPhrase_electric_toothbrush#, #AtLocationPhrase_electric_toothbrush#, #ExternalURLPhrase_electric_toothbrush#, #CapableOfPhrase_electric_toothbrush#, #UsedForPhrase_electric_toothbrush#, #PartOfPhrase_electric_toothbrush#"],
"window" : [ "window. #UsedForPhrase_window#, #RelatedToPhrase_window#, #AtLocationPhrase_window#, #PartOfPhrase_window#"],
"sheet_of_paper" : [ "sheet_of_paper. #FormOfPhrase_sheet_of_paper#, #SynonymPhrase_sheet_of_paper#, #DerivedFromPhrase_sheet_of_paper#, #AtLocationPhrase_sheet_of_paper#, #ExternalURLPhrase_sheet_of_paper#, #UsedForPhrase_sheet_of_paper#, #IsAPhrase_sheet_of_paper#, #HasPropertyPhrase_sheet_of_paper#"],
"cookie_jar" : [ "cookie_jar. #FormOfPhrase_cookie_jar#, #RelatedToPhrase_cookie_jar#, #DerivedFromPhrase_cookie_jar#, #ExternalURLPhrase_cookie_jar#, #AtLocationPhrase_cookie_jar#, #HasContextPhrase_cookie_jar#, #SynonymPhrase_cookie_jar#, #IsAPhrase_cookie_jar#"],
"hair_dryer" : [ "hair_dryer. #FormOfPhrase_hair_dryer#, #RelatedToPhrase_hair_dryer#, #DerivedFromPhrase_hair_dryer#, #AtLocationPhrase_hair_dryer#, #CapableOfPhrase_hair_dryer#, #UsedForPhrase_hair_dryer#, #SynonymPhrase_hair_dryer#"],
"refrigerator" : [ "refrigerator. #UsedForPhrase_refrigerator#, #SynonymPhrase_refrigerator#, #AtLocationPhrase_refrigerator#, #IsAPhrase_refrigerator#, #CapableOfPhrase_refrigerator#"],
"whistle" : [ "whistle. #HasSubeventPhrase_whistle#, #SynonymPhrase_whistle#, #IsAPhrase_whistle#, #MannerOfPhrase_whistle#"],
"sketch_pad" : [ "sketch_pad. #FormOfPhrase_sketch_pad#, #RelatedToPhrase_sketch_pad#, #SynonymPhrase_sketch_pad#, #ExternalURLPhrase_sketch_pad#"],
"key_chain" : [ "key_chain. #FormOfPhrase_key_chain#, #RelatedToPhrase_key_chain#, #DerivedFromPhrase_key_chain#, #AtLocationPhrase_key_chain#, #UsedForPhrase_key_chain#, #SynonymPhrase_key_chain#, #IsAPhrase_key_chain#"],
"grill" : [ "grill. #SynonymPhrase_grill#, #IsAPhrase_grill#, #AtLocationPhrase_grill#, #HasContextPhrase_grill#, #UsedForPhrase_grill#, #MannerOfPhrase_grill#"],
"baseball" : [ "baseball. #RelatedToPhrase_baseball#, #DerivedFromPhrase_baseball#, #IsAPhrase_baseball#, #AtLocationPhrase_baseball#, #HasContextPhrase_baseball#, #UsedForPhrase_baseball#, #HasPropertyPhrase_baseball#"],
"zipper" : [ "zipper. #HasAPhrase_zipper#, #FormOfPhrase_zipper#, #RelatedToPhrase_zipper#, #SynonymPhrase_zipper#"],
"lace" : [ "lace. #SynonymPhrase_lace#, #IsAPhrase_lace#, #EntailsPhrase_lace#, #HasContextPhrase_lace#, #PartOfPhrase_lace#, #MannerOfPhrase_lace#"],
"stove" : [ "stove. #RelatedToPhrase_stove#, #SynonymPhrase_stove#, #IsAPhrase_stove#, #AtLocationPhrase_stove#, #CapableOfPhrase_stove#, #UsedForPhrase_stove#, #PartOfPhrase_stove#, #HasPropertyPhrase_stove#"],
"straw" : [ "straw. #RelatedToPhrase_straw#, #SynonymPhrase_straw#, #IsAPhrase_straw#, #AtLocationPhrase_straw#, #SimilarToPhrase_straw#, #MannerOfPhrase_straw#"],
"stick" : [ "stick. #HasContextPhrase_stick#, #FormOfPhrase_stick#, #RelatedToPhrase_stick#, #AtLocationPhrase_stick#"],
